Date,State,Percentage
2015,Connecticut,8.10
2015,Delaware,9.90
2015,District of Columbia,9.30
2015,Florida,9.30
2015,Georgia,10.70
2015,Hawaii,7.80
2015,Idaho,7.30
2015,Illinois,9.10
2015,Indiana,10.50
2015,Iowa,7.70
2015,Kansas,8.90
2015,Kentucky,12.10
2015,Louisiana,11.80
2015,Maine,8.20
2015,Maryland,9.40
2015,Massachusetts,8.00
2015,Michigan,9.50
2015,Minnesota,6.90
2015,Mississippi,13.60
2015,Missouri,10.20
2015,Montana,6.70
2015,Nebraska,8.00
2015,Nevada,9.00
2015,New Hampshire,6.80
2015,New Jersey,7.90
2015,New Mexico,10.50
2015,New York,8.90
2015,North Carolina,9.60
2015,North Dakota,8.10
2015,Ohio,9.50
2015,Oklahoma,10.70
2015,Oregon,9.60
2015,Pennsylvania,8.80
2015,Rhode Island,7.90
2015,South Carolina,10.50
2015,South Dakota,8.40
2015,Tennessee,11.40
2015,Texas,11.20
2015,Utah,7.50
2015,Vermont,7.10
2015,Virginia,9.60
2015,Washington,7.70
2015,West Virginia,12.50
2015,Wisconsin,7.40
2015,Wyoming,7.60
2015,Guam,14.20
2015,Puerto Rico,14.70
2016,Alabama,13.20
2016,Alaska,7.70
2016,Arizona,9.70
2016,Arkansas,12.10
2016,California,9.70
2016,Colorado,6.20
2016,Connecticut,8.50
2016,Delaware,9.10
2016,District of Columbia,8.40
2016,Florida,9.80
2016,Georgia,11.40
2016,Hawaii,9.50
2016,Idaho,8.10
2016,Illinois,9.50
2016,Indiana,10.40
2016,Iowa,8.10
2016,Kansas,8.50
2016,Kentucky,11.80
2016,Louisiana,11.10
2016,Maine,8.50
2016,Maryland,9.80
2016,Massachusetts,8.30
2016,Michigan,9.80
2016,Minnesota,7.60
2016,Mississippi,12.40
2016,Missouri,10.20
2016,Montana,6.90
2016,Nebraska,8.00
2016,Nevada,10.10
2016,New Hampshire,7.70
2016,New Jersey,8.10
2016,New Mexico,10.40
2016,New York,9.40
2016,North Carolina,10.10
2016,North Dakota,8.20
2016,Ohio,9.70
2016,Oklahoma,10.90
2016,Oregon,8.40
2016,Pennsylvania,9.60
2016,Rhode Island,8.60
2016,South Carolina,11.50
2016,South Dakota,6.90
2016,Tennessee,11.20
2016,Texas,10.90
2016,Utah,7.70
2016,Vermont,7.30
2016,Virginia,9.60
2016,Washington,8.60
2016,West Virginia,12.70
2016,Wisconsin,8.60
2016,Wyoming,7.60
2016,Guam,11.30
2016,Puerto Rico,13.70
2016,Virgin Islands of the U.S.,11.90
